........................................................................ [ 11%]
......................................................ssssssssssssssssss [ 22%]
sssssssssssssssssssssssss.............ssssssssssssssssssssssssssssssssss [ 33%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.............. [ 44%]
........................................................................ [ 56%]
..........s............................................................. [ 67%]
......................................ss.ss.....................s..ss... [ 78%]
.............ssssssssssssssssssssss.............sss.....sssss.s.s.....ss [ 89%]
sss.s.s.s.s.....s.sss.sss.sss...ssssssssssssssss.................        [100%]
=========================== short test summary info ============================
SKIPPED [4] tests/tools/test_v17_gateway_authority.py:109: integration: SWARM_DATABASE_URL not set
SKIPPED [2] tests/tools/test_v17_gateway_authority.py:162: integration: SWARM_DATABASE_URL not set
SKIPPED [1] tests/tools/test_v17_gateway_authority.py:190: integration: SWARM_DATABASE_URL not set
SKIPPED [2] tests/tools/test_v17_gateway_authority.py:206: integration: SWARM_DATABASE_URL not set
SKIPPED [2] tests/tools/test_v17_gateway_authority.py:230: integration: SWARM_DATABASE_URL not set
SKIPPED [6] tests/tools/test_v17_gateway_authority.py:258: integration: SWARM_DATABASE_URL not set
SKIPPED [1] tests/tools/test_v17_gateway_authority.py:288: integration: SWARM_DATABASE_URL not set
SKIPPED [1] tests/tools/test_v17_gateway_authority.py:341: integration: SWARM_DATABASE_URL not set
SKIPPED [1] tests/tools/test_v17_gateway_classification_fences.py:128: integration: SWARM_DATABASE_URL not set
SKIPPED [2] tests/tools/test_v17_gateway_classification_fences.py:143: integration: SWARM_DATABASE_URL not set
SKIPPED [5] tests/tools/test_v17_gateway_failclosed.py:109: integration: SWARM_DATABASE_URL not set
SKIPPED [1] tests/tools/test_v17_gateway_failclosed.py:120: integration: SWARM_DATABASE_URL not set
SKIPPED [1] tests/tools/test_v17_gateway_failclosed.py:133: integration: SWARM_DATABASE_URL not set
SKIPPED [5] tests/tools/test_v17_gateway_failclosed.py:145: integration: SWARM_DATABASE_URL not set
SKIPPED [1] tests/tools/test_v17_gateway_failclosed.py:163: integration: SWARM_DATABASE_URL not set
SKIPPED [1] tests/tools/test_v17_gateway_failclosed.py:191: integration: SWARM_DATABASE_URL not set
SKIPPED [1] tests/tools/test_v17_gateway_failclosed.py:209: integration: SWARM_DATABASE_URL not set
SKIPPED [1] tests/tools/test_v17_gateway_failclosed.py:226: integration: SWARM_DATABASE_URL not set
SKIPPED [1] tests/tools/test_v17_gateway_negatives.py:100: integration: SWARM_DATABASE_URL not set
SKIPPED [1] tests/tools/test_v17_gateway_negatives.py:150: integration: SWARM_DATABASE_URL not set
SKIPPED [1] tests/tools/test_v17_gateway_negatives.py:185: integration: SWARM_DATABASE_URL not set
SKIPPED [1] tests/tools/test_v17_gateway_negatives.py:220: integration: SWARM_DATABASE_URL not set
SKIPPED [1] tests/tools/test_v17_gateway_negatives.py:286: integration: SWARM_DATABASE_URL not set
SKIPPED [1] tests/tools/test_v17_gateway_negatives.py:337: integration: SWARM_DATABASE_URL not set
SKIPPED [1] tests/tools/test_v17_gateway_negatives.py:377: integration: SWARM_DATABASE_URL not set
SKIPPED [1] tests/tools/test_v17_gateway_negatives.py:449: integration: SWARM_DATABASE_URL not set
SKIPPED [1] tests/tools/test_v17_gateway_negatives.py:525: integration: SWARM_DATABASE_URL not set
SKIPPED [1] tests/tools/test_v17_gateway_negatives.py:568: integration: SWARM_DATABASE_URL not set
SKIPPED [1] tests/ui/test_console.py:22: npm install not run
SKIPPED [1] tests/ui/test_console.py:34: npm install not run
SKIPPED [10] tests/workers/test_durable_worker_protocol.py: integration: SWARM_DATABASE_URL not set
SKIPPED [4] tests/workers/test_recovery_harness.py: integration: SWARM_DATABASE_URL not set
431 passed, 210 skipped in 21.35s
